PaymentType,MerchantReferenceId,PhonePeReferenceId,From,Instrument,Flow Type,CreationDate,TransactionDate,SettlementDate,BankReferenceNo,Amount,Fee,IGST,CGST,SGST
PAYMENT,KTCL-GN2502012035-68dfa03045174,OMO2510031536404174168868,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502014836-68df3936123cb,OMO2510030817182074755913,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412007743-68df2aa156896,OMO2510030715054943212143,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2507003844-68dfa881912d2,OMO2510031612097783668136,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505021709-68df205e6c045,OMO2510030631185901424830,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,150.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501002776-68df3e5dc3d3f,OMO2510030839179271763170,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2509023021-68df28b14b1f8,OMO2510030706494660434132,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505021624-68df2b3329fce,OMO2510030717313113871051,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2509023133-68dfb41b2ff4f,OMO2510031701393297287145,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412003585-68dff26eccbc2,OMO2510032127350307287955,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,550.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505022749-68df4674a43e5,OMO2510030913487985447807,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,2000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412003537-68df485076460,OMO2510030921446664394087,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2412000114-68dfe4c60d8bc,OMO2510032029182485073224,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,260.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501000923-68df3ac31f0f0,OMO2510030823552341763159,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,600.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412001234-68df4568ec720,OMO2510030909211240434387,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000210-68df4faa03d55,OMO2510030953062123871089,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505020345-68df45549f23b,OMO2510030909007584948666,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502014419-68dfbaf5234da,OMO2510031730532941682518,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000156-68df8e6130210,OMO2510031420413741545887,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502010645-68dfd76680427,OMO2510031932146990656976,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502019959-68df4a902bd3a,OMO2510030931203591424525,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2507003576-68df1f9d7c20c,OMO2510030628057034394706,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505021544-68df275f71c34,OMO2510030701116083871481,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505020763-68df30e688238,OMO2510030741506875447618,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412007033-68dfc984633d1,OMO2510031833005374168815,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2507003653-68df2fc1d5035,OMO2510030736580041616088,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,150.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412002141-68df5f34bbcf1,OMO2510031059249481424051,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000259-68dfff185a52b,OMO2510032221365160797522,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412001057-68df29afcb733,OMO2510030711039515210578,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,400.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502011860-68df22fac80ee,OMO2510030642269481424294,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505022680-68df69d7ea0a3,OMO2510031144481497183886,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502011930-68dfc9546bf3f,OMO2510031832126070656598,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502018398-68e00ddd50763,OMO2510032324375930797234,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501002262-68df2d2330951,OMO2510030725473262892537,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502009971-68df20491d340,OMO2510030630572496198193,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,400.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502014137-68dfcadaae2c5,OMO2510031838428477287762,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505020532-68df2fc31cd3d,OMO2510030736592383212694,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2507004413-68df371682f65,OMO2510030808146527183988,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501002736-68df8780eefa9,OMO2510031351210975515740,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412003077-68dfb45d289f8,OMO2510031702452999730935,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502018391-68df470344746,OMO2510030916114224394043,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505022062-68df0efc71908,OMO2510030517085939928542,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502018178-68df42c392605,OMO2510030858037300801109,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501001226-68df3d0958554,OMO2510030833375074394959,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412003075-68dfdaec06079,OMO2510031947162000797940,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412006338-68df2c981cae6,OMO2510030723282429279158,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2507004182-68df201e85d70,OMO2510030630146876198089,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501002462-68df96e2eb98d,OMO2510031456591283668327,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,150.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502015400-68df327d4503e,OMO2510030748373931763526,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501001656-68df36ee5486c,OMO2510030807344460865910,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000043-68df200e9d2f3,OMO2510030629587997183507,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505021455-68df2d41bb75a,OMO2510030726178881616560,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505021490-68df3e9b92e4f,OMO2510030840197229928951,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502015194-68df2e9be5593,OMO2510030732040585434283,PhonePe Private Limited,PG_DC_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501002183-68df2ead1e10f,OMO2510030732212789308668,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412006728-68df56378cbee,OMO2510031021036859279544,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GNP2505000173-68dfbaf813112,OMO2510031730562201357255,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502019292-68df37ddc4998,OMO2510030811339080434754,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502013517-68dfc295957db,OMO2510031803257501776538,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505020810-68df3fac211fa,OMO2510030844522446787384,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,250.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412001358-68df496951176,OMO2510030926254929308395,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2503003078-68dfc06d8fd01,OMO2510031754136932273805,PhonePe Private Limited,UPI_CC_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,-10.0,-1.8,0.0,0.0
PAYMENT,KTCL-GN2502019596-68df454d0e739,OMO2510030908531823212580,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
CONVENIENCE_FEE,KTCL-GN2502014574-68dfbc0d16958,T2510031735583573502708,PhonePe Private Limited,PG_CC_ADDITIONAL_FEE_REVENUE,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,-11.5,9.745763,1.754237,0.0,0.0
PAYMENT,KTCL-GN2502014574-68dfbc0d16958,OMO2510031735332340878982,PhonePe Private Limited,PG_CC_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412002874-68df788af23da,OMO2510031247311426198102,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502018095-68dfbb5689b4c,OMO2510031732306991682209,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,150.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412005880-68df443223186,OMO2510030904102825210518,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412001084-68df7465704e5,OMO2510031229496584948646,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412004780-68dfbc5dabadc,OMO2510031736538640797577,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502010605-68dfb2aae8762,OMO2510031655311021776511,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501002549-68df800c05929,OMO2510031319322080434955,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2412000118-68dfe5bb219c5,OMO2510032033232833826916,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,260.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000609-68df2af46ce64,OMO2510030716285815447272,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502011918-68dfcebf5e675,OMO2510031855195178862286,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502013274-68df278fdef69,OMO2510030702000335447271,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502011053-68df2b02a837d,OMO2510030716427959623626,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502018953-68df635148281,OMO2510031116574150865484,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2412000259-68df604dc5e60,OMO2510031104059899279016,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502013680-68df7ba5743db,OMO2510031300456479928816,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,700.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505022734-68df979f03140,OMO2510031500071555073921,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502012903-68dfbf1d707da,OMO2510031748375963826877,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412002197-68dff92accd35,OMO2510032156190226909802,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2509023424-68dff29099fa1,OMO2510032128087822273475,PhonePe Private Limited,UPI_CC_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,-2.0,-0.36,0.0,0.0
PAYMENT,KTCL-GN2412007705-68dfcec516790,OMO2510031855252460797907,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,225.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502012735-68df3d10e1b3d,OMO2510030833449980801571,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502011262-68df6f55892bb,OMO2510031208137615210553,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502018356-68df4042eb089,OMO2510030847230999279905,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2507003814-68df2ef2762e2,OMO2510030733306010434815,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412005030-68df5436407b7,OMO2510031012304109279948,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501000551-68dfc043bf347,OMO2510031753319050797136,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000484-68dfc7e6144b1,OMO2510031826062193515831,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,600.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502014536-68df3aeeac9c0,OMO2510030824388280434680,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412003017-68df4a1458ee7,OMO2510030929165640434832,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501002214-68df3c8e5140f,OMO2510030831344929928479,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000158-68df220b7333f,OMO2510030638276370801631,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412002264-68dec55b9e9d2,OMO2510030002598473871514,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505021817-68df33e81e407,OMO2510030754402942892683,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GNP2505001189-68dfc4ed02136,OMO2510031813251504168618,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2509023164-68df3cd62306f,OMO2510030832462655447902,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505022773-68dfe026d1811,OMO2510032009350031682781,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,2000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502020014-68df31afae1c9,OMO2510030745118327183132,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502019277-68dfc7fb8beca,OMO2510031826277075318680,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412002578-68df33f0115d4,OMO2510030754482072962818,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502019756-68df453543022,OMO2510030908294066787715,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000218-68df48c9004ef,OMO2510030923451442962770,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412003072-68df2906b6e51,OMO2510030708148574755333,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502015964-68df4ba3889cd,OMO2510030935557064755562,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
CONVENIENCE_FEE,KTCL-GN2412005824-68df7293b3878,T2510031224073551053938,PhonePe Private Limited,PG_CC_ADDITIONAL_FEE_REVENUE,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,-4.6,3.898305,0.701695,0.0,0.0
PAYMENT,KTCL-GN2412005824-68df7293b3878,OMO2510031222038854755794,PhonePe Private Limited,PG_CC_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412007716-68df8a582631e,OMO2510031403283595318608,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2503003044-68df3131002b7,OMO2510030743050911616446,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412006575-68dfc091e4a76,OMO2510031754500743515673,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000541-68df3f76aeaf7,OMO2510030843588500801802,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502011686-68dfbf2ba41e4,OMO2510031748517864168523,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2507003814-68df95924e58e,OMO2510031451225383668550,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412007872-68df316a53a3e,OMO2510030744024590865249,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505023011-68df2ded3a07e,OMO2510030729093515434617,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412004940-68dfbe1823636,OMO2510031744163052273305,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502013919-68df311cbd5ac,OMO2510030742449255434117,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
